,0
2021-01-16,4.250180911311702e-06
2021-01-17,0.0002559553393256603
2021-01-18,0.001078601466826214
2021-01-19,0.02852626979207718
2021-01-20,0.16226010113579378
2021-01-21,0.18229970413262847
2021-01-22,0.16347329166481153
2021-01-23,0.040013564310705754
2021-01-24,0.016213967934330664
2021-01-25,0.1051334195068532
2021-01-26,0.12163545525850611
2021-01-27,0.14296097410217432
2021-01-28,0.15880706526651478
2021-01-29,0.1410106133062057
2021-01-30,0.03620398548720003
2021-01-31,0.016341473361670012
2021-02-01,0.11292919578284583
2021-02-02,0.1270865483984251
2021-02-03,0.13477087548607666
2021-02-04,0.14355316597581708
2021-02-05,0.13278179081958277
2021-02-06,0.04237194247416027
2021-02-07,0.01311605829230791
2021-02-08,0.11356152825398431
2021-02-09,0.11744808257621712
2021-02-10,0.12588941410840565
2021-02-11,0.14075465796688005
2021-02-12,0.15135413691736796
2021-02-13,0.0454004324946316
2021-02-14,0.009656883272823664
2021-02-15,0.08085827511073469
2021-02-16,0.06054004914304736
2021-02-17,0.06280917350736433
2021-02-18,0.06789900126982183
2021-02-19,0.05454021042324567
2021-02-20,0.011745611069571628
2021-02-21,0.003229193007949935
2021-02-22,0.03755034835143888
2021-02-23,0.0384551646432248
2021-02-24,0.03277220052247757
2021-02-25,0.043854311127561094
2021-02-26,0.08564728451313601
2021-02-27,0.09520121895944124
2021-02-28,0.02279230350039422
2021-03-01,0.17864974321445867
2021-03-02,0.16692916098803143
2021-03-03,0.21085997537199613
2021-03-04,0.16796573288806801
2021-03-05,0.15898982304570117
2021-03-06,0.07725648290955976
2021-03-07,0.017424797251731017
2021-03-08,0.1349574112038509
2021-03-09,0.111243762930349
2021-03-10,0.1235135629789824
2021-03-11,0.12661147262100517
2021-03-12,0.14575287071858262
2021-03-13,0.07565841488690656
2021-03-14,0.015823423532813467
2021-03-15,0.19070278403661517
2021-03-16,0.15140655581527415
2021-03-17,0.12894104400272743
2021-03-18,0.16552707352962207
2021-03-19,0.30310306841716445
2021-03-20,0.1654288471263384
2021-03-21,0.03566940717702172
2021-03-22,0.2703865924888574
2021-03-23,0.34072283639015477
2021-03-24,0.40589936066511967
2021-03-25,0.42303183991861715
2021-03-26,0.44491743815793156
2021-03-27,0.3357019560069252
2021-03-28,0.09844080129850771
2021-03-29,0.41691535734491614
2021-03-30,0.4779923460097592
2021-03-31,0.4061406764924175
2021-04-01,0.28321788866010744
2021-04-02,0.1087111273495307
2021-04-03,0.1793510230648251
2021-04-04,0.03120010582761572
2021-04-05,0.31735675846673345
2021-04-06,0.2793181115528172
2021-04-07,0.2500863117294623
2021-04-08,0.1898603037315285
2021-04-09,0.1973632897669641
2021-04-10,0.2037957024550726
2021-04-11,0.034267791960935816
2021-04-12,0.25119041428175637
2021-04-13,0.21238579031915705
2021-04-14,0.19869595760382205
2021-04-15,0.1657291932440711
2021-04-16,0.15535402939723575
2021-04-17,0.17811799835822123
2021-04-18,0.04879727152741661
2021-04-19,0.23998788188418566
2021-04-20,0.31049979992981724
2021-04-21,0.24549375513362823
2021-04-22,0.2748351151760303
2021-04-23,0.2617407800306024
2021-04-24,0.1520620281602631
2021-04-25,0.026436597510682263
2021-04-26,0.21738589204015352
2021-04-27,0.21161509084723917
2021-04-28,0.21979149443595594
2021-04-29,0.2328612729805629
2021-04-30,0.19410481773495844
2021-05-01,0.10535537339888837
2021-05-02,0.046017180969095274
2021-05-03,0.23311345038130074
2021-05-04,0.29269484760768555
2021-05-05,0.36946350419709145
2021-05-06,0.4625320768237012
2021-05-07,0.35439850183578536
2021-05-08,0.17276182592532152
2021-05-09,0.01068401032639066
2021-05-10,0.2500197255618517
2021-05-11,0.27178679097797287
2021-05-12,0.30977490796327684
2021-05-13,0.2892791188819614
2021-05-14,0.3295236096888484
2021-05-15,0.16250944508259074
2021-05-16,0.062472936973047226
2021-05-17,0.25964591308364926
2021-05-18,0.315030965023599
2021-05-19,0.309985055797225
2021-05-20,0.3221476568384287
2021-05-21,0.3156982434266749
2021-05-22,0.13610259883828765
2021-05-23,0.02209999625417389
2021-05-24,0.2470658498284901
2021-05-25,0.29789565231616066
2021-05-26,0.28925503452346396
2021-05-27,0.3236394703382991
2021-05-28,0.38259797994001504
2021-05-29,0.1861522570075708
2021-05-30,0.030538494332421534
2021-05-31,0.3056663997490089
2021-06-01,0.3967798891564152
2021-06-02,0.4977424644623012
2021-06-03,0.2197423812343141
2021-06-04,0.33382715398271323
2021-06-05,0.2099239910868606
2021-06-06,0.04224065910823309
2021-06-07,0.457739289482712
2021-06-08,0.5224922123935162
2021-06-09,0.5437506728272504
2021-06-10,0.5490733160551831
2021-06-11,0.5975466293486931
